# Regex Pattern Edge Cases
# This file contains complex regex patterns that can confuse fuzzy matching.
# Tests that the edit tool handles regex metacharacters correctly.

## Email Patterns

EMAIL_SIMPLE = /^[^\s@]+@[^\s@]+\.[^\s@]+$/
EMAIL_STRICT = /^[a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$/

## URL Patterns

URL_SIMPLE = /https?:\/\/(www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b([-a-zA-Z0-9()@:%_\+.~#?&//=]*)/

URL_WITH_PORT = /https?:\/\/([^:\/?#]+)(?::(\d+))?(\/[^?#]*)?(\?[^#]*)?(#.*)?/

## IP Address Patterns

IPV4 = /^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$/

IPV6 = /^(?:(?:(?:[0-9A-Fa-f]{1,4}:){7}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){6}:[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){5}:(?:[0-9A-Fa-f]{1,4}:)?[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){4}:(?:[0-9A-Fa-f]{1,4}:){0,1}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){3}:(?:[0-9A-Fa-f]{1,4}:){0,2}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){2}:(?:[0-9A-Fa-f]{1,4}:){0,3}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1}:(?:[0-9A-Fa-f]{1,4}:){0,4}[0-9A-Fa-f]{1,4}|(?::(?:[0-9A-Fa-f]{1,4}:){0,5}[0-9A-Fa-f]{1,4})|(?:[0-9A-Fa-f]{1,4}:){6}(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)|::(?:ffff(?::0{1,4})?:)?(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)|(?:[0-9A-Fa-f]{1,4}:){1,6}:|::(?:[0-9A-Fa-f]{1,4}:){0,5}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,6}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,6}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,5}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,7}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,6}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,4}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,8}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,7}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,3}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,9}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,8}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,2}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,10}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,9}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,1}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,11}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,10}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){0,0}[0-9A-Fa-f]{1,4}|(?:[0-9A-Fa-f]{1,4}:){1,12}:|(?:(?:[0-9A-Fa-f]{1,4}:){0,11}[0-9A-Fa-f]{1,4})?::|(?:(?:[0-9A-Fa-f]{1,4}:){0,12}[0-9A-Fa-f]{1,4})?::|(?:(?:[0-9A-Fa-f]{1,4}:){0,13}[0-9A-Fa-f]{1,4})?::|(?:(?:[0-9A-Fa-f]{1,4}:){0,14}[0-9A-Fa-f]{1,4})?::)$/

## Date Patterns

DATE_ISO = /^\d{4}-\d{2}-\d{2}$/
DATE_US = /^\d{2}\/\d{2}\/\d{4}$/
DATE_EU = /^\d{2}\.\d{2}\.\d{4}$/
DATETIME_ISO = /^\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}(?:\.\d+)?(?:Z|[+-]\d{2}:\d{2})$/
TIME_24H = /^([01]?[0-9]|2[0-3]):([0-5][0-9])(?::([0-5][0-9]))?$/

## Password Patterns

PASSWORD_SIMPLE = /^[a-zA-Z0-9]{8,}$/
PASSWORD_STRONG = /^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[@$!%*?&])[A-Za-z\d@$!%*?&]{8,}$/
PASSWORD_NO_SEQUENCE = /^(?!.*(?:012|123|234|345|456|567|678|789|890|abc|bcd|cde|def|efg|fgh|ghi|hij|ijk|jkl|klm|lmn|mno|nop|opq|pqr|qrs|rst|stu|tuv|uvw|vwx|wxy|xyz)).{8,}$/

## Credit Card Patterns

CARD_VISA = /^4[0-9]{12}(?:[0-9]{3})?(?:[0-9]{3})?$/
CARD_MASTERCARD = /^5[1-5][0-9]{14}$/
CARD_AMEX = /^3[47][0-9]{13}$/
CARD_DISCOVER = /^6(?:011|5[0-9]{2})[0-9]{12}$/

## Phone Patterns

PHONE_US = /^(\+?1[-. ]?)?(\(?\d{3}\)?[-. ]?)\d{3}[-. ]?\d{4}$/
PHONE_UK = /^(\+44\s?7\d{3}|(?<!\w)07\d{3})\s?\d{3}\s?\d{3}$/
PHONE_INTL = /^\+?[1-9]\d{1,14}$/

## HTML Tag Patterns

HTML_TAG = /<\/?([a-z][a-z0-9]*)\b[^>]*>/i
HTML_COMMENT = /<!--[\s\S]*?-->/g
HTML_ENTITY = /&[a-zA-Z][a-zA-Z0-9]*;/g

## JSON-like Patterns

JSON_STRING = /"(?:[^"\\]|\\.)*"/
JSON_NUMBER = /-?(?:0|[1-9]\d*)(?:\.\d+)?(?:[eE][+-]?\d+)?/
JSON_BOOL = /true|false/
JSON_NULL = /null/

## Complex Composite Patterns

